Category,Name,Address,Place_ID,Latitude,Longitude,Rating,Total_Ratings,Phone,Intl_Phone,Website
Police Station,N1-Royapuram Police Station,"46, 57, Arathoon Road, Pudumanaikuppam, Royapuram, Chennai",ChIJ6xOhYm5vUjoRubs-QKdUGjM,13.1118355,80.2938762,,,044 2345 2504,+91 44 2345 2504,https://eservices.tnpolice.gov.in/
Police Station,Elliots Beach Police Booth,"272C+7FQ, 6th Avenue, Elliots Beach, Besant Nagar, Chennai",ChIJwe_lYftnUjoRAwDgds0Rl9k,13.0007137,80.2712202,,,,,
Police Station,C1 Flower Bazaar Police Station,"37QJ+8MW, Rattan Bazaar Road, Rattan Bazaar, George Town, Chennai",ChIJdbhnqFZvUjoRzVYoCh8BWTE,13.0883724,80.2817022,,,044 2345 2465,+91 44 2345 2465,http://www.tnpolice.gov.in/
Police Station,"Police Station, J-1 Saidapet","49/1, Anna Salai, West Saidapet, Saidapet, Chennai",ChIJKyEwTw9nUjoRNJQI9vAGtv8,13.0223715,80.2261477,,,044 2433 0571,+91 44 2433 0571,http://www.tnpolice.gov.in/
Police Station,KK Nagar Police Station,"85, PT Rajan Road, Sector 2, K. K. Nagar, Chennai",ChIJ7zZDadxmUjoRx93JxJAMp-Y,13.0417306,80.20542329999999,,,063831 00100,+91 63831 00100,http://www.tnpolice.gov.in/
Police Station,K8 Arumbakkam Police Station,"MMDA Colony, Water Tank Road, MMDA Colony, Balavinayagar Nagar, Chennai",ChIJ4ZMxYpdmUjoREaUUAAfzCc0,13.0687214,80.213805,,,044 2345 2733,+91 44 2345 2733,http://www.tnpolice.gov.in/
Police Station,"Office of the I.G. of Police, Economic Offences Wing,","36P7+2X2, 2nd Avenue, X Block, Tower Park, Anna Nagar, Chennai",ChIJK3csTiFkUjoRSqEMk1m8kHE,13.0850167,80.2148914,,,,,
Police Station,Railway Protection Force,"36X9+QM8, RPF, TTC, ICF, Apprentices Avenue, ICF North Colony, Chennai",ChIJ7wXluTlkUjoRugkig6J9VOA,13.0994028,80.21920639999999,,,,,"https://sr.indianrailways.gov.in/view_section.jsp?fontColor=black&backgroundColor=LIGHTSTEELBLUE&lang=0&id=0,1,304,382,523"
Police Station,TAMIL NADU Police Head Quarters,"01, Doctor Radha Krishnan Salai, Mylapore, Chennai",ChIJB7a1h4FoUjoRmO3qzAh1YJw,13.0359743,80.2778472,,,044 2844 7777,+91 44 2844 7777,http://tnpolice.gov.in/
Police Station,D8 Kasturi Bagh Gandhi Hospital Police Station,"376H+9R9, Victoria Hostel Road, Chepauk, Triplicane, Chennai",ChIJ8ZCXmp9oUjoRifwP6kZ4S-M,13.0609023,80.279611,,,044 2345 2672,+91 44 2345 2672,http://www.tnpolice.gov.in/
Police Station,Railway Police Station - Chennai Central,"37MG+432, Station Road, Periamet, Kannappar Thidal, Chennai",ChIJgQ5H2_9lUjoRcP-SXgwyIfg,13.0827504,80.2751387,,,,,
Police Station,Office of Commissioner of Police,"132, East VK Sampath Road, Periamet, Vepery, Chennai",ChIJD7B3Aw9mUjoRVx2hrBpTjWU,13.0812021,80.2631902,,,044 2345 2380,+91 44 2345 2380,https://www.tn.gov.in/detail_contact/7196/4
Police Station,F1 Chintadripet Police Station,"37FC+WXJ, Arunachallam Street, Chintadripet, Chennai",ChIJdSkAlQNmUjoRbkYCXOglnVs,13.0748282,80.2723757,,,094981 00027,+91 94981 00027,http://www.tnpolice.gov.in/
Police Station,Railway Police,"37H7+X2G, Egmore Station Road, Poonamallee High Road, Mahaveer Colony, Egmore, Chennai",ChIJIei6swlmUjoRWyakLdAN6CU,13.079934,80.2625644,,,078702 70641,+91 78702 70641,https://www.tn.gov.in/detail_contact/7022/4
Police Station,Police chouki,"130, Avadhanam Papier Road, Choolai, Chennai",ChIJb-VW0eRlUjoRCMjnxKuSWKs,13.0900157,80.26505619999999,,,,,
Police Station,D1 Police Station,"379F+72R, Wallahjah Road, Triplicane, Chennai",ChIJ_4IiTBxmUjoRr_gxCg-q6xI,13.0682398,80.2725057,,,044 2345 2655,+91 44 2345 2655,http://www.tnpolice.gov.in/
Police Station,Police Station,"66/122, Amman Koil St Maskan Chavadi, Amman Koil Street, Maskan Chavadi, Amman Koil North, George Town, Chennai",ChIJsQIcW1lvUjoRkJHjrablMIY,13.0987628,80.281719,,,,,https://eservices.tnpolice.gov.in/CCTNSNICSDC/PSHomePage
Police Station,Roy Academy,"340, 3rd Floor, Sri Kumaran Complex, Paper Mills Road, Perambur, Chennai",ChIJVXsmSLdlUjoR5t_ak5RoQ7U,13.1090839,80.24202389999999,4.1,13,095006 08007,+91 95006 08007,
Police Station,Police Station Aminjikarai,"36, Harrington Road, Shenoy Nagar, Aminjikarai, Chennai",ChIJTyci9YdmUjoRMQhDnVWl2T4,13.0706318,80.2319497,,,,,
Police Station,Police Chauki,"368J+CW4, Nelson Manickam Road, Sowrashtra Nagar, Chetpet, Chennai",ChIJFchJeWJmUjoRbZJxWK7H0-k,13.0660198,80.2323165,,,,,
Police Station,Mylapore Police Station,"27P9+8X3, Kutchery Road, Madhavaperumalpuram, Mylapore, Chennai",ChIJuebNR9NnUjoRN2yRF4Pw7N4,13.0357746,80.2699354,,,044 2345 2562,+91 44 2345 2562,
Police Station,K 9 Thiru.Vi.Ka.Nagar Police Station,"25/12, Sathiyanarayanan Street, Perambur, Chennai",ChIJlUHkv6tlUjoR8p_SYxoV5a4,13.1224567,80.23618139999999,,,044 2345 2736,+91 44 2345 2736,http://www.tnpolice.gov.in
Police Station,Police Station,"64, Arcot Road, Kamarajar Colony, Dr.Subbaraya Nagar, Kodambakkam, Chennai",ChIJ__ry4O1mUjoR1ST5y4D4CfI,13.0519347,80.2196483,,,,,https://eservices.tnpolice.gov.in/CCTNSNICSDC/PSHomePage
Police Station,State Crime Records Bureau,"95, Greenways Road, MRC Nagar, Raja Annamalai Puram, Chennai",ChIJGeYn5n9oUjoRSclG-FpxaDQ,13.0227735,80.271575,,,044 2495 7878,+91 44 2495 7878,http://www.tnpolice.gov.in/
Police Station,K11 CMBT Police Station,"3693+CRH, CMBT Passenger Way, Koyambedu, Chennai",ChIJTXKerbxmUjoRWQUxBHzfHp0,13.0685635,80.20462359999999,,,,,
Police Station,Chennai Metropolitan Police,"268R+WCG, Gandhi Mandapam Road, Duraisamy Nagar, Kotturpuram, Chennai",ChIJOXT6caNnUjoR5S6C1cs4GIk,13.0173011,80.2410645,,,,,
Police Station,R6 Police Help Centre,"No.37, Kodambakkam Road, Saidapet, Chennai",ChIJE9SQphxnUjoRCD1zmwVguwo,13.0295403,80.22014,,,,,
Police Station,CBI,"X7X5+MJ7, Shastri Nagar, Adyar, Chennai",ChIJF_gzM_JnUjoRm7zgcHTnX-E,12.9991538,80.2590398,,,044 2827 3186,+91 44 2827 3186,https://cbi.gov.in/
Police Station,J13 Tharamani Police Station,"X6VV+V5X, Nehru Street, Kanagam, Tharamani, Chennai",ChIJFz9TGYZnUjoRLV53aAG_udQ,12.994747,80.2429914,,,094981 00168,+91 94981 00168,http://www.tnpolice.gov.in/
Police Station,Police Help Centre,"91-94, State Highway 113, Pakkiri Garden, Sankareswarar Nagar, Valasaravakkam, Chennai",ChIJEZlGCs1mUjoRuewvnY-R-js,13.0467075,80.18986269999999,,,,,
Police Station,Police Station,"25JW+CMV, Pachaiyappan Street, Sanjaicolony, MGR Nagar, Nesapakkam, Chennai",ChIJU4xQWChnUjoRO2A9ZyaN0Ts,13.0311055,80.19667679999999,,,,,https://eservices.tnpolice.gov.in/CCTNSNICSDC/PSHomePage
Police Station,M2 Station,"569X+P3J, TNHB Layout, Mathur",ChIJlQTAnjNlUjoRLuavptBbdhg,13.169333,80.2476305,,,094981 00236,+91 94981 00236,
Police Station,Joint Commissioner Of Police - Chennai South Zone,"Block-17, South Zone, Police Office street, Binny Road, Nazarethpuram, Gandhi Nagar, Chennai",ChIJkT6B4UdnUjoR6ocayMuMMLo,13.0096356,80.19911739999999,,,,,http://www.tnpolice.gov.in/
Police Station,TN Police Quarters,"5653+J2J, Ambattur Red Hills Road, New Central Jail, Puzhal, Chennai",ChIJVcV2dLpkUjoRyi3KRNoxYfQ,13.1590978,80.20251019999999,,,,,
Police Station,Police Station,"58H2+V8Q, Jothi Nagar, Tiruvottiyur, Chennai",ChIJBZ_tjiFwUjoRN12fJnWLLag,13.1797017,80.30086469999999,,,,,https://eservices.tnpolice.gov.in/CCTNSNICSDC/PSHomePage
Police Station,Police Check Post,"X7G8+6JX, Water Land Drive Road, Valmiki Nagar, Thiruvalluvar Nagar, Chennai",ChIJx1rxa09dUjoRbkUbmBUUwY0,12.9756076,80.26659939999999,,,,,
Police Station,Police Booth,"40/653, State Highway 49, Valmiki Nagar, Journalist Colony, Chennai",ChIJmzfmd0NdUjoRnurlvB1QAxc,12.9764064,80.2593217,,,,,
Police Station,J7- Velachery Police Station,"1, Velachery Road, Velachery, Chennai",ChIJAQAAAI9dUjoRc2I7omZKMvw,12.9809605,80.2208596,,,044 2345 2605,+91 44 2345 2605,http://www.tnpolice.gov.in/
Police Station,Thiruvottiyur Police Station,"8th Street, Thiruvottiyur High Road, Sbi Colony, Tiruvottiyur, Chennai",ChIJEzwdScBvUjoR15U_PCZg0m8,13.1540069,80.3008227,,,044 2345 2496,+91 44 2345 2496,http://www.tnpolice.gov.in/
Police Station,Police Help Centre,"X6J5+83V, Krishna Raja, 2nd Street, Andal Nagar, Adambakkam, Chennai",ChIJX-uAD_NdUjoRJT8uIdy4rq4,12.9808591,80.20765659999999,,,044 2345 2777,+91 44 2345 2777,
Police Station,Police Station,"449X+5VM, Venkatapuram, Ambattur, Chennai",ChIJQwpkDqljUjoRQ7Gkqx15oaE,13.117973,80.14966960000001,,,,,https://eservices.tnpolice.gov.in/CCTNSNICSDC/PSHomePage
Police Station,E2 Police Station,"3727+RF5, Gowdiamutt Road, Azad Nagar, Royapettah, Chennai",ChIJTX3cbDtmUjoRmmT2ZqAtJf8,13.0520029,80.26373579999999,,,044 2345 2567,+91 44 2345 2567,http://www.tnpolice.gov.in/
Police Station,Office of the Dy. Commissioner of Police,"37QJ+9M3, Rattan Bazaar Road, Esplanade, George Town, Chennai",ChIJSxJvqFZvUjoRq7moIE8PNIk,13.0883872,80.2816674,,,044 2345 2476,+91 44 2345 2476,
Police Station,"Office of the Dy. Commissioner of Police, Anna Nagar District","36R9+X63, 6th Avenue, P Block, Anna Nagar, Chennai",ChIJ8QuxJztkUjoRRnvgw4d9RIc,13.0923791,80.2180427,,,,,
Police Station,Adambakkam Police Station,"No.1, 1st Street, New Colony Main Rd, Adambakkam, Chennai",ChIJ7fLxjlhnUjoRpGTF9JAst3Y,12.9894038,80.2018831,,,044 2345 2777,+91 44 2345 2777,http://www.tnpolice.gov.in/
Police Station,F3 Police Station,"365V+V49, Valluvar Kottam High Road, Ponnangipuram, Nungambakkam, Chennai",ChIJKbbyckZmUjoRd7hNutZUtGM,13.059662,80.2428493,,,044 2345 2680,+91 44 2345 2680,http://www.tnpolice.gov.in/
Police Station,Police Booth,"36M2+34P, 13th Main Road, Shakti Colony, Block Z, Anna Nagar, Chennai",ChIJifCW5hxkUjoReVsNs-ELC1c,13.0827013,80.20032669999999,,,,,
Police Station,Periamet Police Station,"37MC+F7G, Raja Muthiah Road, Periamet, Chennai",ChIJw3-L4_1lUjoRRBiSJlNeDTM,13.0836968,80.270713,,,044 2345 2696,+91 44 2345 2696,
Police Station,R3 Ashok Nagar Police Station,"26V8+HWP, 2nd Street, Raghavan Colony, Kodambakkam, Chennai",ChIJifq1u-VmUjoRLkUtXX-hGPE,13.0439646,80.2173305,,,044 2345 2617,+91 44 2345 2617,http://www.tnpolice.gov.in/
Police Station,C3 Seven Wells Police Station,"193, Savan Walls, 145, Amman Koil Street, Amman Koil North, George Town, 202, Amman Koil Street, Maskan Chavadi, Amman Koil North, George Town, Chennai",ChIJmw7cWllvUjoRUfuRaOXxnxE,13.0988712,80.2816759,,,044 2345 2471,+91 44 2345 2471,
Police Station,K4 Police Station,"36V9+353, 6th Avenue, Anna Nagar, Annanagar East, Chennai",ChIJLfEeJztkUjoRvL8d4rCjXSo,13.0926344,80.217931,,,044 2345 2719,+91 44 2345 2719,http://www.tnpolice.gov.in/
Police Station,C2 Elephant Gate Police Station,"37VG+333, Near, Elephant Gate Street, Adhi Andra Colony, George Town, Chennai",ChIJ___lP_hlUjoRVCBNv9i576g,13.0925322,80.2750538,,,044 2345 2467,+91 44 2345 2467,
Police Station,Chennai Traffic Police,"No. 9, Kodambakkam High Road, Badrikari, Tirumurthy Nagar, Nungambakkam, Chennai",ChIJt-VuVUNmUjoRIBsAOIqBw_8,13.0526462,80.2434255,,,098400 00103,+91 98400 00103,https://eservices.tnpolice.gov.in/
Police Station,Korattur Police Station,"454P+VMQ, East Avenue Road, TNHB Colony, TVS Industries, Korattur, Chennai",ChIJ3QCpAopjUjoRYfh3tl6pAyo,13.1072152,80.18674519999999,,,094981 00083,+91 94981 00083,https://eservices.tnpolice.gov.in/CCTNSNICSDC/Index?2
Police Station,Pondy Bazzar Police Station,"68, Panagal Park, Sir Thyagaraya Road, Pondy Bazaar, T. Nagar, Thagar",ChIJ9xeSelZmUjoRT4rQOjmQfMY,13.0413397,80.2344248,,,044 2345 2624,+91 44 2345 2624,http://www.tnpolice.gov.in/
Police Station,Choolaimedu Police Station,"33-11, Abdulla Street, Sriramapuram, Gangai Amman Koil Street - Boulevard, Sankarapuram, Choolaimedu, Chennai",ChIJcein7otmUjoRhZm0eHKS_vw,13.0623369,80.2276779,,,044 2345 2742,+91 44 2345 2742,
Police Station,E3 Teynampet Police Station,"494, Anna Salai, Teynampet, Chennai",ChIJNXjgwg1mUjoRfpUxB6aoFxk,13.0487503,80.2495225,,,,,
Police Station,Kilpauk G3 Police station,"36HX+8GH, State Highway 114, Sastri Nagar, Chetpet, Chennai",ChIJ957GKXRmUjoRJd8hIiAe6wg,13.078314,80.2488511,,,044 2836 2307,+91 44 2836 2307,http://www.tnpolice.gov.in/
Police Station,K5 Peravallur Police Station,"466G+GHR, Siva Elango Salai, Periyar Nagar West, Periyar Nagar West, Perambur, Chennai",ChIJBV_Fg05kUjoRIX2W8Y9jD80,13.1113705,80.2264022,,,,,http://www.tnpolice.gov.in/
Police Station,Icehouse Police Station,"1, Doctor Natesan Road, Mirsahibpet, Triplicane, Chennai",ChIJCZlf3yZmUjoRVfZ6KhvKr-Q,13.05263,80.27392619999999,,,044 2345 2555,+91 44 2345 2555,http://tnpolice.gov.in/
Hospital,MIOT International,"4/112, Mount Poonamallee Road, Sathya Nagar, Manapakkam, Chennai",ChIJYQZ1odJgUjoRkpdPSbuRpeM,13.0212759,80.1857859,4.5,5828,044 4200 2288,+91 44 4200 2288,http://www.miotinternational.com/
Hospital,"MGM Healthcare, Malar - Adyar","52, 1st Main Road, Gandhi Nagar, Chennai",ChIJyfEeyutnUjoRYhS5bYqe8GU,13.0101544,80.25861599999999,4.4,3349,099625 99933,+91 99625 99933,https://mgmmalar.in/
Hospital,CHENNAI NATIONAL HOSPITAL,"12, Jaffar Sarang Street, Parrys, George Town, Chennai",ChIJ0QJxsEVvUjoRPWEymO8eckU,13.096446,80.29150709999999,4.6,3472,089390 33333,+91 89390 33333,https://chennainationalhospital.com/contact.php
Hospital,Billroth Hospitals,"43, Lakshmi Talkies Road, Shenoy Nagar, Chennai",ChIJN87mRIFmUjoR1NiiPNW-ViM,13.0757774,80.22729009999999,4,2188,044 4292 1777,+91 44 4292 1777,https://billrothhospitals.com/
Hospital,Kanchi Kamakoti CHILDS Trust Hospital,"12 A, Nageswara Road, Nungambakkam, Chennai",ChIJv12LiUJmUjoRIoe_hj9mue8,13.0573353,80.245786,4.4,4053,044 4200 1800,+91 44 4200 1800,https://kkcth.org/
Hospital,Apollo Hospitals Tondiarpet,"645, Thiruvottiyur High Road, Tondiarpet, Chennai",ChIJfZgY0ntvUjoRuTuNrOFus3c,13.1289928,80.29050889999999,4.8,1769,080 6297 2775,+91 80 6297 2775,https://www.askapollo.com/hospital/chennai/apollo-hospitals-tondiarpet
Hospital,St. Isabel's Hospital,"next to Luz Church, No: 49, Oliver Road, Mylapore, Chennai",ChIJ20QQoTNmUjoRcY7XjulIg3E,13.0385565,80.2620359,4.1,1173,044 2499 1081,+91 44 2499 1081,http://stisabelshospital.in/
Hospital,Amar,"36GW+X4W, Poonamallee High Road, Pullapuram, Egmore, Chennai",ChIJq18XEHdmUjoR62Y9toov2GU,13.0774941,80.24533129999999,,,,,
Hospital,BRS HOSPITAL PVT LTD,"28, Cathedral Garden Road, Nungambakkam, Chennai",ChIJ3a6aj0RmUjoRGXqZReOWii0,13.0519656,80.2454434,3.5,206,044 6143 4230,+91 44 6143 4230,http://brshospital.com/
Hospital,Keraleeya Ayurvedic Samajam Hospital,"301, Avvai Shanmugham Salai, Azad Nagar, Royapettah, Chennai",ChIJpZSUpjpmUjoRnwqPKh4b0uo,13.0478405,80.2673296,4.3,33,044 2813 2361,+91 44 2813 2361,http://www.samajam.org/
Hospital,Aakash Fertility Centre & Hospital,"100 feet road, 10, opposite Hotel Ambika Empire, Vadapalani, Chennai",ChIJuwOq6upmUjoReFiGPabPBEg,13.0553078,80.21176950000002,4.7,2184,078712 33333,+91 78712 33333,https://aakashfertilitycentre.in/
Hospital,Institute Of Child Health and Hospital for Children,"Bhanumati, Rina Mandal Road, Egmore, Chennai",ChIJj7go_wxmUjoRuvGRS-UoAD8,13.07349,80.2569271,3.9,325,044 2819 2138,+91 44 2819 2138,
Hospital,Right Hospitals,"behind ega theatre, 1, Vasu Street, Kilpauk, Chennai",ChIJEy47qHlmUjoRVMMBEEwm4Hc,13.0789558,80.2405398,4,149,044 2642 3939,+91 44 2642 3939,
Hospital,Krishna EYE and ENT Hospitals,"39, Burkit Road, T Nagar, Chennai",ChIJGTjy2qpnUjoRzBvK2gnxTiQ,13.0343877,80.2343327,4.4,153,095000 40702,+91 95000 40702,http://www.krishnaeyeandenthospitals.com/
Hospital,Neomed hospitals,"2181, L' Block, 12th Main Road, Anna Nagar, Chennai",ChIJtW5xuB1kUjoRW_jitlhuDjM,13.0836431,80.2029287,4.7,214,,,https://neomedhospitals.com/
Hospital,Ayurveda specialist chennai,"near poonsawmy school, 30, Devaki Ammal Street, Shenoy Nagar, Shakthivel Nagar, Kolathur, Chennai",ChIJ9___01JkUjoRKPlX90QpRMI,13.123532,80.22688,,,044 4351 5986,+91 44 4351 5986,
Hospital,Chennai Hostels,"53/26, Kannagi Street, Annanedumpathai, Veerapandi Nagar, Choolaimedu, Chennai",ChIJWShQa5JmUjoR3gAHkELR4_U,13.0616396,80.2197791,5,1,,,
Hospital,Aashiana Hospital sujai,"1201, K4, Police Station Road, 6th Avenue, Anna Nagar, Chennai",ChIJ__D6BdUjoRxlNhfBeQikw,13.0925012,80.2090077,3.7,17,044 2628 8039,+91 44 2628 8039,
Hospital,Neuro Hospital,"No 25 Rukmani Lakshmipathi Salai, Egmore, Chennai",ChIJAxeLpxZmUjoRE4pqeMnH0gM,13.0713856,80.2625348,3.9,7,044 2855 3901,+91 44 2855 3901,
Hospital,Dr. G. Sengottuvelu – Best Cardiologist in Chennai | TAVI Specialist in Chennai | MitraClip Expert at Apollo Hospitals,"14, Thirumurthy Street, T. Nagar, Chennai",ChIJbckhG1pmUjoR7asZNBWzckc,13.047539,80.23821800000002,4.7,172,094457 76666,+91 94457 76666,https://drsengottuvelu.com/
Hospital,"NephroPlus Dialysis & Kidney Care Clinic in T Nagar, Chennai","3rd floor, Bharathiraja hospital, 20, Gopathi Narayanaswami Chetty Road, T. Nagar, Chennai",ChIJs2VYyaxnUjoR89s826jkF-I,13.0480772,80.2450811,3.2,5,044 2834 1287,+91 44 2834 1287,http://www.nephroplus.com/
Hospital,Madhav Diabetes Centre,"AA2, 2nd Avenue, Anna Nagar, Chennai",ChIJwUfqiyZkUjoR47mF7hcigpA,13.0844537,80.21743359999999,4.8,470,095000 42798,+91 95000 42798,https://www.madhavdiabetescentre.com/
Hospital,Nichi-In Centre for Regenerative Medicine,"C30, III Fl., LICET, Loyola College Campus, Nungambakkam, Chennai",ChIJDRZM_cJmUjoR7EN0SH6HtEw,13.0633873,80.2340478,5,1,044 2817 4743,+91 44 2817 4743,http://www.ncrm.org/
Hospital,Harini Radhakrishnan Kesari Clinic,"rams apartment, No.27, Westcott Road, Indira Garden, Royapettah, Chennai",ChIJB1TomDxmUjoRkvLW7_tZezU,13.0554707,80.2640466,4.8,141,044 2841 9677,+91 44 2841 9677,http://kesarikuteeram.in/
Hospital,Skin Clinic,"opposite Ramakrishna Mission School, Old no 24 / New 61, Burkit Road T. Nagar, opposite Ramakrishna Mission School, Dhandapani Street, corner, Chennai",ChIJPVnNuapnUjoRbgTDVL2uWHA,13.0345325,80.2331645,3.9,10,093810 26333,+91 93810 26333,
Hospital,HAPPY MOM-Pregnancy to Motherhood,"21, Birthing Bay, 2, MC Nicholas Road, Chetpet, Chennai",ChIJ__qzRkUjoRxUDSkKpfCS0,13.0728675,80.24009,5,6,094444 32677,+91 94444 32677,http://www.happymom.in/
Hospital,Nucletron - An Elekta Company,"D Silva Road, CIT Colony, Mylapore, Chennai",ChIJjfShXjNmUjoRBGfKuw-2ovw,13.0373401,80.2603377,5,2,044 2499 2877,+91 44 2499 2877,
Hospital,Sen Hospital,"New No. 51, Old, opp. LOURDES GIRLS HIGHER SECONDARY SCHOOL, 18, Bunder Garden Street, Perambur, Chennai",ChIJWV5fvrBlUjoRND0SvZdzVB0,13.110833,80.2419017,4.2,194,044 2558 6896,+91 44 2558 6896,https://www.senhospital.in/
Hospital,Girishwari Hospitals,"No 19, KB Dasan Road, Alwarpet, Chennai",ChIJLYYnJrVnUjoRMBG-bIeR2ec,13.0351115,80.25187059999999,4,194,086952 28685,+91 86952 28685,https://www.girishwarihospital.com/
Hospital,Madras Port Trust Hospital,"Parrys, Chennai",ChIJ__D1JvUjoRqPDr2mf2BEQ,13.0877563,80.2871828,3.8,5,,,
Hospital,Huma Specialists Hospital & Research Centre Private Limited,"786, Anna Salai, Nandanam, Chennai",ChIJm8EPc6lnUjoRGRh5vASDHU8,13.0282685,80.2353371,2.8,211,044 4390 0000,+91 44 4390 0000,http://humahospital.in/
Hospital,ACS Hospital,"7/4, Taylor Estate 1st Street, Kodambakkam, Chennai",ChIJWRUNZPZmUjoR5euqhFwbegA,13.0510836,80.22976779999999,4,1,,,http://acsmch.ac.in/
Hospital,AAKASH HOSPITAL-ENDOSURG,"No.3, P.S. Sivasamy Salai, Mylapore, Chennai",ChIJvXuCsDFmUjoR_arG7qG2LsY,13.0441478,80.2636993,2.9,22,044 2499 4957,+91 44 2499 4957,http://www.avmmerf.in/
Hospital,Dr C Geetha Haripriya,"77, Harrington Road, Chetpet, Chennai",ChIJqSs4YHJmUjoR26-xpk-9XwI,13.0695998,80.23664310000001,4.8,279,044 4227 7777,+91 44 4227 7777,http://drgeethaharipriya.com/
Hospital,IMMANUEL HEALTH CARE PRIVATE LIMITED,"6, Kanniamman Koil Street, Shenoy Nagar, Chennai",ChIJAQAAwIFmUjoRXDs35gLup5o,13.0751718,80.2282836,4,6,044 2664 2015,+91 44 2664 2015,
Hospital,George Town Hospital,"37WH+6VP, Mint Street, Perumal Koil Garden, George Town, Chennai",ChIJd4NgtFlvUjoRmcOpJAxlW2k,13.0955982,80.2797155,3,2,,,
